county,date,case_status,cases,deaths,cases_cumulative,deaths_cumulative,updated
Alcona,2021-01-31,Confirmed,2,0,341,18,2021-02-08 15:03:10.340
Alcona,2021-02-01,Confirmed,0,0,341,18,2021-02-08 15:03:10.340
Alcona,2021-02-02,Confirmed,1,0,342,18,2021-02-08 15:03:10.340
Alcona,2021-02-03,Confirmed,0,0,342,18,2021-02-08 15:03:10.340
Alcona,2021-02-04,Confirmed,0,0,342,18,2021-02-08 15:03:10.340
Alcona,2021-02-05,Confirmed,1,0,343,18,2021-02-08 15:03:10.340
Alcona,2021-02-06,Confirmed,0,0,343,18,2021-02-08 15:03:10.340
Alcona,2021-02-07,Confirmed,0,0,343,18,2021-02-08 15:03:10.340
Alcona,2021-02-08,Confirmed,0,0,343,18,2021-02-08 15:03:10.340
Alger,2020-03-01,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-02,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-03,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-04,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-05,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-06,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-07,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-08,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-09,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-10,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-11,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-12,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-13,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-14,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-15,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-16,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-17,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-18,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-19,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-20,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-21,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-22,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-23,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-24,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-25,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-26,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-27,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-28,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-29,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-30,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-03-31,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-01,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-02,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-03,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-04,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-05,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-06,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-07,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-08,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-09,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-10,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-11,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-12,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-13,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-14,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-15,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-16,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-17,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-18,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-19,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-20,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-21,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-22,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-23,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-24,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-25,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-26,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-27,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-28,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-29,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-04-30,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-01,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-02,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-03,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-04,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-05,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-06,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-07,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-08,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-09,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-10,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-11,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-12,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-13,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-14,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-15,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-16,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-17,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-18,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-19,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-20,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-21,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-22,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-23,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-24,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-25,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-26,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-27,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-28,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-29,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-30,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-05-31,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-06-01,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-06-02,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-06-03,Confirmed,0,0,0,0,2021-02-08 15:03:10.340
Alger,2020-06-04,Confirmed,1,0,1,0,2021-02-08 15:03:10.340
Alger,2020-06-05,Confirmed,0,0,1,0,2021-02-08 15:03:10.340
Alger,2020-06-06,Confirmed,0,0,1,0,2021-02-08 15:03:10.340
Alger,2020-06-07,Confirmed,0,0,1,0,2021-02-08 15:03:10.340
Alger,2020-06-08,Confirmed,1,0,2,0,2021-02-08 15:03:10.340
Alger,2020-06-09,Confirmed,0,0,2,0,2021-02-08 15:03:10.340
Alger,2020-06-10,Confirmed,1,0,3,0,2021-02-08 15:03:10.340
Alger,2020-06-11,Confirmed,0,0,3,0,2021-02-08 15:03:10.340
Alger,2020-06-12,Confirmed,0,0,3,0,2021-02-08 15:03:10.340
Alger,2020-06-13,Confirmed,0,0,3,0,2021-02-08 15:03:10.340
Alger,2020-06-14,Confirmed,0,0,3,0,2021-02-08 15:03:10.340
Alger,2020-06-15,Confirmed,0,0,3,0,2021-02-08 15:03:10.340
Alger,2020-06-16,Confirmed,0,0,3,0,2021-02-08 15:03:10.340
Alger,2020-06-17,Confirmed,1,0,4,0,2021-02-08 15:03:10.340
Alger,2020-06-18,Confirmed,0,0,4,0,2021-02-08 15:03:10.340
Alger,2020-06-19,Confirmed,0,0,4,0,2021-02-08 15:03:10.340
Alger,2020-06-20,Confirmed,0,0,4,0,2021-02-08 15:03:10.340
Alger,2020-06-21,Confirmed,0,0,4,0,2021-02-08 15:03:10.340
Alger,2020-06-22,Confirmed,0,0,4,0,2021-02-08 15:03:10.340
Alger,2020-06-23,Confirmed,0,0,4,0,2021-02-08 15:03:10.340
Alger,2020-06-24,Confirmed,0,0,4,0,2021-02-08 15:03:10.340
Alger,2020-06-25,Confirmed,0,0,4,0,2021-02-08 15:03:10.340
Alger,2020-06-26,Confirmed,1,0,5,0,2021-02-08 15:03:10.340
Alger,2020-06-27,Confirmed,1,0,6,0,2021-02-08 15:03:10.340
Alger,2020-06-28,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-06-29,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-06-30,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-07-01,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-07-02,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-07-03,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-07-04,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-07-05,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-07-06,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-07-07,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-07-08,Confirmed,0,0,6,0,2021-02-08 15:03:10.340
Alger,2020-07-09,Confirmed,1,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-10,Confirmed,0,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-11,Confirmed,0,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-12,Confirmed,0,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-13,Confirmed,0,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-14,Confirmed,0,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-15,Confirmed,0,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-16,Confirmed,0,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-17,Confirmed,0,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-18,Confirmed,0,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-19,Confirmed,0,0,7,0,2021-02-08 15:03:10.340
Alger,2020-07-20,Confirmed,1,0,8,0,2021-02-08 15:03:10.340
Alger,2020-07-21,Confirmed,1,0,9,0,2021-02-08 15:03:10.340
Alger,2020-07-22,Confirmed,0,0,9,0,2021-02-08 15:03:10.340
Alger,2020-07-23,Confirmed,0,0,9,0,2021-02-08 15:03:10.340
Alger,2020-07-24,Confirmed,0,0,9,0,2021-02-08 15:03:10.340
Alger,2020-07-25,Confirmed,0,0,9,0,2021-02-08 15:03:10.340
Alger,2020-07-26,Confirmed,0,0,9,0,2021-02-08 15:03:10.340
Alger,2020-07-27,Confirmed,1,0,10,0,2021-02-08 15:03:10.340
Alger,2020-07-28,Confirmed,0,0,10,0,2021-02-08 15:03:10.340
Alger,2020-07-29,Confirmed,2,0,12,0,2021-02-08 15:03:10.340
Alger,2020-07-30,Confirmed,0,0,12,0,2021-02-08 15:03:10.340
Alger,2020-07-31,Confirmed,1,0,13,0,2021-02-08 15:03:10.340
Alger,2020-08-01,Confirmed,3,0,16,0,2021-02-08 15:03:10.340
Alger,2020-08-02,Confirmed,1,0,17,0,2021-02-08 15:03:10.340
Alger,2020-08-03,Confirmed,0,0,17,0,2021-02-08 15:03:10.340
Alger,2020-08-04,Confirmed,1,0,18,0,2021-02-08 15:03:10.340
Alger,2020-08-05,Confirmed,0,0,18,0,2021-02-08 15:03:10.340
Alger,2020-08-06,Confirmed,0,0,18,0,2021-02-08 15:03:10.340
Alger,2020-08-07,Confirmed,0,0,18,0,2021-02-08 15:03:10.340
Alger,2020-08-08,Confirmed,1,0,19,0,2021-02-08 15:03:10.340
Alger,2020-08-09,Confirmed,0,0,19,0,2021-02-08 15:03:10.340
Alger,2020-08-10,Confirmed,1,0,20,0,2021-02-08 15:03:10.340
Alger,2020-08-11,Confirmed,3,0,23,0,2021-02-08 15:03:10.340
Alger,2020-08-12,Confirmed,1,0,24,0,2021-02-08 15:03:10.340
Alger,2020-08-13,Confirmed,1,0,25,0,2021-02-08 15:03:10.340
Alger,2020-08-14,Confirmed,0,0,25,0,2021-02-08 15:03:10.340
Alger,2020-08-15,Confirmed,1,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-16,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-17,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-18,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-19,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-20,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-21,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-22,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-23,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-24,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-25,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-26,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-27,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-28,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-29,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-30,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-08-31,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-01,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-02,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-03,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-04,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-05,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-06,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-07,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-08,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-09,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-10,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-11,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-12,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-13,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-14,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-15,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-16,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-17,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-18,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-19,Confirmed,0,0,26,0,2021-02-08 15:03:10.340
Alger,2020-09-20,Confirmed,1,0,27,0,2021-02-08 15:03:10.340
Alger,2020-09-21,Confirmed,0,0,27,0,2021-02-08 15:03:10.340
Alger,2020-09-22,Confirmed,1,0,28,0,2021-02-08 15:03:10.340
Alger,2020-09-23,Confirmed,0,0,28,0,2021-02-08 15:03:10.340
Alger,2020-09-24,Confirmed,0,0,28,0,2021-02-08 15:03:10.340
Alger,2020-09-25,Confirmed,1,0,29,0,2021-02-08 15:03:10.340
Alger,2020-09-26,Confirmed,0,0,29,0,2021-02-08 15:03:10.340
Alger,2020-09-27,Confirmed,0,0,29,0,2021-02-08 15:03:10.340
Alger,2020-09-28,Confirmed,0,0,29,0,2021-02-08 15:03:10.340
Alger,2020-09-29,Confirmed,0,0,29,0,2021-02-08 15:03:10.340
Alger,2020-09-30,Confirmed,1,0,30,0,2021-02-08 15:03:10.340
Alger,2020-10-01,Confirmed,1,0,31,0,2021-02-08 15:03:10.340
Alger,2020-10-02,Confirmed,1,0,32,0,2021-02-08 15:03:10.340
Alger,2020-10-03,Confirmed,1,0,33,0,2021-02-08 15:03:10.340
Alger,2020-10-04,Confirmed,0,0,33,0,2021-02-08 15:03:10.340
Alger,2020-10-05,Confirmed,9,0,42,0,2021-02-08 15:03:10.340
Alger,2020-10-06,Confirmed,4,0,46,0,2021-02-08 15:03:10.340
Alger,2020-10-07,Confirmed,9,0,55,0,2021-02-08 15:03:10.340
Alger,2020-10-08,Confirmed,3,0,58,0,2021-02-08 15:03:10.340
Alger,2020-10-09,Confirmed,5,0,63,0,2021-02-08 15:03:10.340
Alger,2020-10-10,Confirmed,2,0,65,0,2021-02-08 15:03:10.340
Alger,2020-10-11,Confirmed,2,0,67,0,2021-02-08 15:03:10.340
Alger,2020-10-12,Confirmed,5,0,72,0,2021-02-08 15:03:10.340
Alger,2020-10-13,Confirmed,5,0,77,0,2021-02-08 15:03:10.340
Alger,2020-10-14,Confirmed,0,0,77,0,2021-02-08 15:03:10.340
Alger,2020-10-15,Confirmed,0,0,77,0,2021-02-08 15:03:10.340
Alger,2020-10-16,Confirmed,1,1,78,1,2021-02-08 15:03:10.340
Alger,2020-10-17,Confirmed,0,0,78,1,2021-02-08 15:03:10.340
Alger,2020-10-18,Confirmed,1,0,79,1,2021-02-08 15:03:10.340
Alger,2020-10-19,Confirmed,1,0,80,1,2021-02-08 15:03:10.340
Alger,2020-10-20,Confirmed,4,0,84,1,2021-02-08 15:03:10.340
Alger,2020-10-21,Confirmed,3,0,87,1,2021-02-08 15:03:10.340
Alger,2020-10-22,Confirmed,2,0,89,1,2021-02-08 15:03:10.340
Alger,2020-10-23,Confirmed,2,0,91,1,2021-02-08 15:03:10.340
Alger,2020-10-24,Confirmed,1,0,92,1,2021-02-08 15:03:10.340
Alger,2020-10-25,Confirmed,2,0,94,1,2021-02-08 15:03:10.340
Alger,2020-10-26,Confirmed,0,0,94,1,2021-02-08 15:03:10.340
Alger,2020-10-27,Confirmed,3,0,97,1,2021-02-08 15:03:10.340
Alger,2020-10-28,Confirmed,2,0,99,1,2021-02-08 15:03:10.340
Alger,2020-10-29,Confirmed,1,0,100,1,2021-02-08 15:03:10.340
Alger,2020-10-30,Confirmed,4,0,104,1,2021-02-08 15:03:10.340
Alger,2020-10-31,Confirmed,1,0,105,1,2021-02-08 15:03:10.340
Alger,2020-11-01,Confirmed,2,0,107,1,2021-02-08 15:03:10.340
Alger,2020-11-02,Confirmed,5,0,112,1,2021-02-08 15:03:10.340
Alger,2020-11-03,Confirmed,0,0,112,1,2021-02-08 15:03:10.340
Alger,2020-11-04,Confirmed,2,0,114,1,2021-02-08 15:03:10.340
Alger,2020-11-05,Confirmed,4,0,118,1,2021-02-08 15:03:10.340
Alger,2020-11-06,Confirmed,3,0,121,1,2021-02-08 15:03:10.340
Alger,2020-11-07,Confirmed,0,0,121,1,2021-02-08 15:03:10.340
Alger,2020-11-08,Confirmed,3,0,124,1,2021-02-08 15:03:10.340
Alger,2020-11-09,Confirmed,4,0,128,1,2021-02-08 15:03:10.340
Alger,2020-11-10,Confirmed,2,0,130,1,2021-02-08 15:03:10.340
Alger,2020-11-11,Confirmed,2,0,132,1,2021-02-08 15:03:10.340
Alger,2020-11-12,Confirmed,2,0,134,1,2021-02-08 15:03:10.340
Alger,2020-11-13,Confirmed,3,0,137,1,2021-02-08 15:03:10.340
Alger,2020-11-14,Confirmed,1,0,138,1,2021-02-08 15:03:10.340
Alger,2020-11-15,Confirmed,2,0,140,1,2021-02-08 15:03:10.340
Alger,2020-11-16,Confirmed,3,0,143,1,2021-02-08 15:03:10.340
Alger,2020-11-17,Confirmed,2,0,145,1,2021-02-08 15:03:10.340
Alger,2020-11-18,Confirmed,3,0,148,1,2021-02-08 15:03:10.340
Alger,2020-11-19,Confirmed,3,0,151,1,2021-02-08 15:03:10.340
Alger,2020-11-20,Confirmed,1,0,152,1,2021-02-08 15:03:10.340
Alger,2020-11-21,Confirmed,1,0,153,1,2021-02-08 15:03:10.340
Alger,2020-11-22,Confirmed,1,0,154,1,2021-02-08 15:03:10.340
Alger,2020-11-23,Confirmed,1,0,155,1,2021-02-08 15:03:10.340
Alger,2020-11-24,Confirmed,2,0,157,1,2021-02-08 15:03:10.340
Alger,2020-11-25,Confirmed,1,0,158,1,2021-02-08 15:03:10.340
Alger,2020-11-26,Confirmed,2,0,160,1,2021-02-08 15:03:10.340
Alger,2020-11-27,Confirmed,2,0,162,1,2021-02-08 15:03:10.340
Alger,2020-11-28,Confirmed,4,0,166,1,2021-02-08 15:03:10.340
Alger,2020-11-29,Confirmed,1,0,167,1,2021-02-08 15:03:10.340
Alger,2020-11-30,Confirmed,4,0,171,1,2021-02-08 15:03:10.340
Alger,2020-12-01,Confirmed,0,0,171,1,2021-02-08 15:03:10.340
Alger,2020-12-02,Confirmed,1,0,172,1,2021-02-08 15:03:10.340
Alger,2020-12-03,Confirmed,1,0,173,1,2021-02-08 15:03:10.340
Alger,2020-12-04,Confirmed,2,0,175,1,2021-02-08 15:03:10.340
Alger,2020-12-05,Confirmed,1,0,176,1,2021-02-08 15:03:10.340
Alger,2020-12-06,Confirmed,1,0,177,1,2021-02-08 15:03:10.340
Alger,2020-12-07,Confirmed,3,0,180,1,2021-02-08 15:03:10.340
Alger,2020-12-08,Confirmed,0,0,180,1,2021-02-08 15:03:10.340
Alger,2020-12-09,Confirmed,2,0,182,1,2021-02-08 15:03:10.340
Alger,2020-12-10,Confirmed,0,0,182,1,2021-02-08 15:03:10.340
Alger,2020-12-11,Confirmed,1,0,183,1,2021-02-08 15:03:10.340
Alger,2020-12-12,Confirmed,0,0,183,1,2021-02-08 15:03:10.340
Alger,2020-12-13,Confirmed,0,0,183,1,2021-02-08 15:03:10.340
Alger,2020-12-14,Confirmed,2,0,185,1,2021-02-08 15:03:10.340
Alger,2020-12-15,Confirmed,0,0,185,1,2021-02-08 15:03:10.340
Alger,2020-12-16,Confirmed,3,0,188,1,2021-02-08 15:03:10.340
Alger,2020-12-17,Confirmed,0,0,188,1,2021-02-08 15:03:10.340
Alger,2020-12-18,Confirmed,1,0,189,1,2021-02-08 15:03:10.340
Alger,2020-12-19,Confirmed,0,0,189,1,2021-02-08 15:03:10.340
Alger,2020-12-20,Confirmed,0,0,189,1,2021-02-08 15:03:10.340
Alger,2020-12-21,Confirmed,1,0,190,1,2021-02-08 15:03:10.340
Alger,2020-12-22,Confirmed,0,0,190,1,2021-02-08 15:03:10.340
Alger,2020-12-23,Confirmed,2,0,192,1,2021-02-08 15:03:10.340
Alger,2020-12-24,Confirmed,0,0,192,1,2021-02-08 15:03:10.340
Alger,2020-12-25,Confirmed,0,0,192,1,2021-02-08 15:03:10.340
Alger,2020-12-26,Confirmed,3,0,195,1,2021-02-08 15:03:10.340
Alger,2020-12-27,Confirmed,1,0,196,1,2021-02-08 15:03:10.340
Alger,2020-12-28,Confirmed,0,0,196,1,2021-02-08 15:03:10.340
Alger,2020-12-29,Confirmed,0,0,196,1,2021-02-08 15:03:10.340
Alger,2020-12-30,Confirmed,6,0,202,1,2021-02-08 15:03:10.340
Alger,2020-12-31,Confirmed,0,0,202,1,2021-02-08 15:03:10.340
Alger,2021-01-01,Confirmed,0,0,202,1,2021-02-08 15:03:10.340
Alger,2021-01-02,Confirmed,2,0,204,1,2021-02-08 15:03:10.340
Alger,2021-01-03,Confirmed,3,0,207,1,2021-02-08 15:03:10.340
Alger,2021-01-04,Confirmed,3,0,210,1,2021-02-08 15:03:10.340
Alger,2021-01-05,Confirmed,2,0,212,1,2021-02-08 15:03:10.340
Alger,2021-01-06,Confirmed,3,0,215,1,2021-02-08 15:03:10.340
Alger,2021-01-07,Confirmed,4,0,219,1,2021-02-08 15:03:10.340
Alger,2021-01-08,Confirmed,4,0,223,1,2021-02-08 15:03:10.340
Alger,2021-01-09,Confirmed,4,0,227,1,2021-02-08 15:03:10.340
Alger,2021-01-10,Confirmed,2,0,229,1,2021-02-08 15:03:10.340
Alger,2021-01-11,Confirmed,6,0,235,1,2021-02-08 15:03:10.340
Alger,2021-01-12,Confirmed,3,0,238,1,2021-02-08 15:03:10.340
Alger,2021-01-13,Confirmed,6,0,244,1,2021-02-08 15:03:10.340
Alger,2021-01-14,Confirmed,2,0,246,1,2021-02-08 15:03:10.340
Alger,2021-01-15,Confirmed,2,0,248,1,2021-02-08 15:03:10.340
Alger,2021-01-16,Confirmed,3,0,251,1,2021-02-08 15:03:10.340
Alger,2021-01-17,Confirmed,2,0,253,1,2021-02-08 15:03:10.340
Alger,2021-01-18,Confirmed,6,0,259,1,2021-02-08 15:03:10.340
Alger,2021-01-19,Confirmed,2,0,261,1,2021-02-08 15:03:10.340
Alger,2021-01-20,Confirmed,4,0,265,1,2021-02-08 15:03:10.340
Alger,2021-01-21,Confirmed,3,0,268,1,2021-02-08 15:03:10.340
Alger,2021-01-22,Confirmed,3,0,271,1,2021-02-08 15:03:10.340
Alger,2021-01-23,Confirmed,1,0,272,1,2021-02-08 15:03:10.340
Alger,2021-01-24,Confirmed,0,0,272,1,2021-02-08 15:03:10.340
Alger,2021-01-25,Confirmed,1,0,273,1,2021-02-08 15:03:10.340
Alger,2021-01-26,Confirmed,0,0,273,1,2021-02-08 15:03:10.340
Alger,2021-01-27,Confirmed,1,0,274,1,2021-02-08 15:03:10.340
Alger,2021-01-28,Confirmed,0,0,274,1,2021-02-08 15:03:10.340
Alger,2021-01-29,Confirmed,0,0,274,1,2021-02-08 15:03:10.340
Alger,2021-01-30,Confirmed,0,0,274,1,2021-02-08 15:03:10.340
Alger,2021-01-31,Confirmed,1,0,275,1,2021-02-08 15:03:10.340
Alger,2021-02-01,Confirmed,0,0,275,1,2021-02-08 15:03:10.340
Alger,2021-02-02,Confirmed,0,0,275,1,2021-02-08 15:03:10.340
